name,size_bytes
1c-com-common.win.ps1,4572
MANIFEST.csv,3273
README.md,2514
address-diagnose-com.win.ps1,6889
analyze-broken-other-chars-com.win.ps1,2349
bootstrap-context.sh,1340
bootstrap-local-onescript-runtime.sh,843
check-com-registration.win.ps1,298
check-com.win.ps1,150
check-doc-viewtype-vs-predef-com.win.ps1,2381
check-local-conf-cfg.win.ps1,511
check-predefined-viewtypes-com.win.ps1,1439
check-shared-runtime.win.ps1,1558
check-viewtype-health-com.win.ps1,3366
check-viewtype-predefined-com.win.ps1,2108
check-viewtype-predefined-query-com.win.ps1,4982
compare-address-diagnose-com.win.ps1,2882
compare-reference-lists-com.win.ps1,4439
compare-viewtype-support-com.win.ps1,6431
compile.sh,702
compile.win.bat,115
compile.win.ps1,2994
compress-log.sh,743
copy-config-dump-to-linux.sh,1417
copy_x1_14_dump_to_linux.win.ps1,349
count-doc-viewtype-mismatch-com.win.ps1,1892
decompile.sh,682
decompile.win.bat,117
decompile.win.ps1,1793
deploy-11812.win.ps1,822
deploy-build-to-server.win.ps1,1002
doctor.sh,1728
dump-config.win.ps1,1922
dump-viewtypes-by-code-com.win.ps1,1508
export-ls-structure-etalon-com.win.ps1,4717
export-ls-viewtype-etalon-com.win.ps1,3021
export-other-pvh-recovery-com.win.ps1,6155
export-pvh-object-viewtype-etalon-com.win.ps1,4860
extract-other-pvh-from-xml.py,7079
find-archive-context.sh,578
find-archive.sh,573
find-project-asset.sh,609
fix-viewtype-duplicates-com.win.ps1,11164
fix-viewtype-structure-v2-com.win.ps1,12929
fix-viewtype-structure-v3-predef-com.win.ps1,15594
list-metadata-com.win.ps1,557
merge-x3-pvh-union-com.win.ps1,8175
name,size_bytes
normalize-other-pvh-exports.py,7354
open-base.win.bat,117
open-base.win.ps1,5971
patch-conf-unsafe-{MERGED_BASE}.win.ps1,1041
preflight.sh,2393
probe-catalog-fields-com.win.ps1,2424
probe-catalog-manager.win.ps1,720
probe-com-types.win.ps1,517
probe-consumer-norms-com.win.ps1,9877
probe-consumer-report-issues-com.win.ps1,5824
probe-db-storage-com.win.ps1,4290
probe-direct-db.win.ps1,1650
probe-direct-manager-com.win.ps1,361
probe-doc-izmenenie-uslug-metadata.win.ps1,1330
probe-doc-query.win.ps1,997
probe-doc-query2.win.ps1,746
probe-findbycode-predef-com.win.ps1,1156
probe-findbycode-predef2.win.ps1,1046
probe-manager-predef-com.win.ps1,1197
probe-meta-queries.win.ps1,1308
probe-metadata-com.win.ps1,1086
probe-predef-row-map-com.win.ps1,3013
probe-predefined-refs-com.win.ps1,1167
probe-pvh-usage-metadata.win.ps1,4199
probe-query-ref-by-code-com.win.ps1,1154
probe-query-viewtypes-code.win.ps1,1250
probe-query.win.ps1,1027
probe-select-viewtypes.win.ps1,870
probe-viewtype-fields-com.win.ps1,1610
probe-viewtype-object-props-com.win.ps1,938
probe_doc_meta.ps1,1476
query-object-account-chars-by-address-com.win.ps1,4503
register-com-8325.win.ps1,176
run-epf-autorun.win.ps1,9807
run-epf-com-direct.win.ps1,3332
scan-structure-health-com.win.ps1,6584
semantic_cli.py,14417
sql_find_deleted_dup_refs.py,4839
sql_find_deleted_dup_refs_all_chrc2105.py,3871
sql_find_deleted_dup_refs_inforg.py,3890
sql_ro_probe.py,5062
sql_ro_query.py,4603
test-com-base.win.ps1,574
test-open-x17.win.ps1,123
test-server-com-variants.win.ps1,1493
test-sql-server-connect-timeout.win.ps1,1015
test-sql-server-connect.win.ps1,693
workspace-housekeeping.sh,1008
write-session-checkpoint.sh,390
